Removed Member From Class: ClassName=11_Clock Member=C173
Removed Member From Class: ClassName=05_LMS7002M_Misc Member=C?
Removed Member From Class: ClassName=08_BB_Processor Member=C?
Removed Member From Class: ClassName=09_ADC_Drivers Member=C?
Removed Member From Class: ClassName=10_Misc Member=C?
Removed Member From Class: ClassName=09_ADC_Drivers Member=FR?
Removed Member From Class: ClassName=08_BB_Processor Member=IC?
Removed Member From Class: ClassName=09_ADC_Drivers Member=IC?
Removed Member From Class: ClassName=08_BB_Processor Member=R17
Removed Member From Class: ClassName=11_Clock Member=R59
Removed Member From Class: ClassName=11_Clock Member=R62
Removed Member From Class: ClassName=09_ADC_Drivers Member=R63
Removed Member From Class: ClassName=11_Clock Member=R63
Removed Member From Class: ClassName=10_Misc Member=R82
Removed Member From Class: ClassName=05_LMS7002M_Misc Member=R?
Removed Member From Class: ClassName=08_BB_Processor Member=R?
Removed Member From Class: ClassName=09_ADC_Drivers Member=R?
Removed Member From Class: ClassName=10_Misc Member=R?
Change Component Footprint: Designator=IC64 Old Footprint=ADF4002 New Footprint=ADF4002
Change Component Footprint: Designator=C20 Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C169 Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C173 Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
